Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN

Grammar

Rule 0     S' -> program
    (58) operable_expression -> . ZEROS ( id )
    (59) operable_expression -> . ONES ( id )
    (60) operable_expression -> . operable_expression DOTADD operable_expression
    (61) operable_expression -> . operable_expression DOTSUB operable_expression
    (62) operable_expression -> . operable_expression DOTMUL operable_expression
    (63) operable_expression -> . operable_expression DOTDIV operable_expression
    (64) operable_expression -> . operable_expression TRANSPOSE
    (65) operable_expression -> . matrix
    (66) operable_expression -> . vector
    (68) operable_expression -> . f
    (69) operable_expression -> . int
    (70) operable_expression -> . id
    (71) matrix -> . [ rows ]
    (67) vector -> . [ row ]
    (78) f -> . FLOAT
    (77) int -> . INTNUM
    (76) id -> . ID

    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19

    id                             shift and go to state 47
    operable_expression            shift and go to state 63
    int                            shift and go to state 44
    matrix                         shift and go to state 48
    vector                         shift and go to state 49
    f                              shift and go to state 50

state 30

    (38) assign -> id MULASSIGN . operable_expression
    (47) operable_expression -> . operable_expression * operable_expression
    (48) operable_expression -> . operable_expression / operable_expression
    (50) operable_expression -> . ( operable_expression )
    (51) operable_expression -> . - operable_expression
    (52) operable_expression -> . operable_expression + operable_expression
    (53) operable_expression -> . operable_expression - operable_expression
    (54) operable_expression -> . EYE ( int )
    (55) operable_expression -> . ZEROS ( int )
    (56) operable_expression -> . ONES ( int )
    (57) operable_expression -> . EYE ( id )
    (58) operable_expression -> . ZEROS ( id )
    (59) operable_expression -> . ONES ( id )
    (60) operable_expression -> . operable_expression DOTADD operable_expression
    (61) operable_expression -> . operable_expression DOTSUB operable_expression
    (62) operable_expression -> . operable_expression DOTMUL operable_expression
    (63) operable_expression -> . operable_expression DOTDIV operable_expression
    (64) operable_expression -> . operable_expression TRANSPOSE
    (65) operable_expression -> . matrix
    (66) operable_expression -> . vector
    (68) operable_expression -> . f
    (69) operable_expression -> . int
    (70) operable_expression -> . id
    (71) matrix -> . [ rows ]
    (67) vector -> . [ row ]
    (78) f -> . FLOAT
    (77) int -> . INTNUM
    (76) id -> . ID

    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19

    id                             shift and go to state 47
    operable_expression            shift and go to state 64
    int                            shift and go to state 44
    matrix                         shift and go to state 48
    vector                         shift and go to state 49
    f                              shift and go to state 50

state 31

    (40) assign -> id SUBASSIGN . operable_expression
    (47) operable_expression -> . operable_expression * operable_expression
    (48) operable_expression -> . operable_expression / operable_expression
    (50) operable_expression -> . ( operable_expression )
    (51) operable_expression -> . - operable_expression
    (52) operable_expression -> . operable_expression + operable_expression
    (53) operable_expression -> . operable_expression - operable_expression
    (54) operable_expression -> . EYE ( int )
    (55) operable_expression -> . ZEROS ( int )
    (56) operable_expression -> . ONES ( int )
    (57) operable_expression -> . EYE ( id )
    (58) operable_expression -> . ZEROS ( id )
    (59) operable_expression -> . ONES ( id )
    (60) operable_expression -> . operable_expression DOTADD operable_expression
    (61) operable_expression -> . operable_expression DOTSUB operable_expression
    (62) operable_expression -> . operable_expression DOTMUL operable_expression
    (63) operable_expression -> . operable_expression DOTDIV operable_expression
    (64) operable_expression -> . operable_expression TRANSPOSE
    (65) operable_expression -> . matrix
    (66) operable_expression -> . vector
    (68) operable_expression -> . f
    (69) operable_expression -> . int
    (70) operable_expression -> . id
    (71) matrix -> . [ rows ]
    (67) vector -> . [ row ]
    (78) f -> . FLOAT
    (77) int -> . INTNUM
    (76) id -> . ID

    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19

    id                             shift and go to state 47
    operable_expression            shift and go to state 65
    int                            shift and go to state 44
    matrix                         shift and go to state 48
    vector                         shift and go to state 49
    f                              shift and go to state 50

state 32

    (49) array_part -> id [ . introw ]
    (42) introw -> . introw , int
    (43) introw -> . int
    (77) int -> . INTNUM

    INTNUM          shift and go to state 54

    introw                         shift and go to state 66
    int                            shift and go to state 67

state 33

    (41) assign -> array_part = . EXPRESSION
    (44) EXPRESSION -> . operable_expression
    (45) EXPRESSION -> . string_expression
    (47) operable_expression -> . operable_expression * operable_expression
    (48) operable_expression -> . operable_expression / operable_expression
    (50) operable_expression -> . ( operable_expression )
    (51) operable_expression -> . - operable_expression
    (52) operable_expression -> . operable_expression + operable_expression
    (53) operable_expression -> . operable_expression - operable_expression
    (54) operable_expression -> . EYE ( int )
    (55) operable_expression -> . ZEROS ( int )
    (56) operable_expression -> . ONES ( int )
    (57) operable_expression -> . EYE ( id )
    (58) operable_expression -> . ZEROS ( id )
    (59) operable_expression -> . ONES ( id )
    (60) operable_expression -> . operable_expression DOTADD operable_expression
    (61) operable_expression -> . operable_expression DOTSUB operable_expression
    (62) operable_expression -> . operable_expression DOTMUL operable_expression
    (63) operable_expression -> . operable_expression DOTDIV operable_expression
    (64) operable_expression -> . operable_expression TRANSPOSE
    (65) operable_expression -> . matrix
    (66) operable_expression -> . vector
    (68) operable_expression -> . f
    (69) operable_expression -> . int
    (70) operable_expression -> . id
    (46) string_expression -> . str + str
    (71) matrix -> . [ rows ]
    (67) vector -> . [ row ]
    (78) f -> . FLOAT
    (77) int -> . INTNUM
    (76) id -> . ID
    (79) str -> . STRING

    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19
    STRING          shift and go to state 55
